Sale_ID,Store_ID,Product_ID,Customer_ID,Quantity,Sale_Date,Sale_Amount
S204,1,P003,C004,1,2023-01-01,1232
S038,3,P004,C032,4,2023-01-03,1032
S225,3,P004,C050,3,2023-01-03,264
S333,1,P004,C029,5,2023-01-04,419
S433,2,P003,C019,3,2023-01-04,884
S186,3,P003,C027,5,2023-01-05,153
S308,1,P004,C023,4,2023-01-07,160
S469,3,P003,C028,4,2023-01-09,1819
S032,1,P003,C046,1,2023-01-10,1894
S364,1,P002,C043,5,2023-01-11,1733
S323,3,P001,C023,4,2023-01-12,421
S162,2,P002,C037,4,2023-01-13,531
S165,1,P001,C009,3,2023-01-17,288
S219,1,P001,C038,1,2023-01-17,1008
S352,3,P004,C017,2,2023-01-17,200
S071,2,P004,C035,2,2023-01-19,1043
S125,1,P002,C029,5,2023-01-25,1534
S493,1,P002,C012,3,2023-01-29,579
S241,1,P004,C021,1,2023-01-30,955
S459,2,P003,C038,2,2023-01-30,454
S232,3,P002,C031,3,2023-01-31,308
S304,3,P001,C015,4,2023-01-31,1501
S144,3,P001,C040,1,2023-02-01,1069
S331,1,P004,C039,4,2023-02-01,277
S130,2,P003,C028,1,2023-02-13,1369
S256,1,P004,C005,4,2023-02-13,1455
S424,3,P001,C004,1,2023-02-13,1571
S050,3,P004,C010,5,2023-02-17,1450
S052,1,P003,C001,2,2023-02-20,378
S316,2,P001,C009,3,2023-02-21,1548
S404,1,P004,C005,1,2023-02-27,1791
S406,1,P003,C050,4,2023-02-27,1482
S282,3,P002,C008,1,2023-02-28,776
S270,2,P003,C046,5,2023-03-04,393
S285,2,P003,C037,2,2023-03-05,630
S084,1,P001,C037,5,2023-03-07,1358
S369,1,P002,C041,1,2023-03-09,747
S100,2,P004,C031,5,2023-03-10,1839
S472,2,P001,C034,4,2023-03-12,759
S238,2,P002,C015,1,2023-03-14,498
S017,2,P002,C018,4,2023-03-15,390
S347,2,P003,C008,3,2023-03-15,1389
S023,3,P001,C031,5,2023-03-16,312
S158,3,P004,C040,5,2023-03-16,1281
S201,1,P001,C011,2,2023-03-17,1556
S222,1,P002,C021,1,2023-03-26,1600
S081,1,P001,C028,4,2023-03-27,512
S470,1,P004,C018,2,2023-03-27,1579
S024,1,P002,C026,5,2023-03-29,810
S457,3,P002,C026,5,2023-03-29,1385
S156,1,P001,C047,4,2023-04-01,324
S119,3,P003,C036,4,2023-04-03,248
S177,3,P003,C018,3,2023-04-06,1046
S371,1,P004,C003,1,2023-04-06,584
S387,1,P004,C042,3,2023-04-08,153
S247,2,P002,C026,4,2023-04-10,291
S008,2,P001,C006,3,2023-04-11,1316
S489,2,P002,C035,1,2023-04-12,493
S151,1,P003,C010,5,2023-04-13,1579
S435,2,P004,C004,2,2023-04-14,1349
S290,1,P003,C050,5,2023-04-16,325
S214,2,P002,C046,3,2023-04-17,1361
S271,2,P001,C030,4,2023-04-18,1978
S496,1,P004,C048,4,2023-04-18,1014
S045,2,P002,C029,1,2023-04-23,133
S306,1,P001,C004,5,2023-04-28,1613
S415,2,P003,C050,5,2023-04-28,1937
S009,3,P004,C049,4,2023-04-29,1966
S128,1,P004,C012,4,2023-04-30,1731
S199,1,P001,C030,3,2023-04-30,1138
S443,2,P001,C018,1,2023-05-01,1773
S446,3,P002,C037,1,2023-05-01,185
S200,3,P002,C023,2,2023-05-02,1969
S004,1,P002,C047,2,2023-05-03,787
S410,2,P003,C004,2,2023-05-03,1733
S115,3,P002,C050,4,2023-05-06,548
S011,2,P002,C031,4,2023-05-08,410
S082,1,P002,C006,3,2023-05-09,667
S413,1,P004,C015,1,2023-05-14,1567
S429,1,P002,C025,2,2023-05-15,1744
S230,3,P001,C043,4,2023-05-18,1589
S367,3,P001,C043,2,2023-05-18,1521
S223,3,P002,C012,2,2023-05-22,1712
S242,1,P002,C008,3,2023-05-22,643
S287,3,P001,C037,4,2023-05-23,1147
S275,1,P001,C040,5,2023-05-26,1449
S344,1,P004,C038,1,2023-05-26,166
S122,3,P001,C017,4,2023-05-29,1619
S120,1,P003,C040,1,2023-05-31,1253
S207,1,P002,C050,5,2023-06-01,345
S452,3,P004,C032,3,2023-06-02,194
S042,1,P004,C014,1,2023-06-05,1657
S482,1,P001,C016,4,2023-06-07,1362
S356,1,P003,C027,5,2023-06-09,894
S148,2,P003,C024,5,2023-06-10,1862
S430,1,P002,C017,5,2023-06-14,1891
S150,2,P003,C018,3,2023-06-18,440
S378,1,P004,C042,3,2023-06-18,1579
S085,2,P003,C045,4,2023-06-19,849
S153,2,P002,C027,3,2023-06-20,828
S067,1,P003,C033,2,2023-06-22,950
S261,1,P001,C017,5,2023-06-22,1538
S279,2,P001,C014,4,2023-06-23,530
S157,1,P003,C019,1,2023-06-24,169
S098,1,P001,C020,5,2023-06-25,1617
S411,1,P002,C040,4,2023-06-26,1808
S096,1,P001,C049,5,2023-06-30,1590
S185,1,P003,C007,2,2023-06-30,1035
S093,2,P004,C015,1,2023-07-02,1077
S091,1,P004,C045,2,2023-07-05,1525
S328,1,P003,C035,4,2023-07-05,1701
S372,1,P002,C043,3,2023-07-06,758
S161,3,P002,C044,5,2023-07-08,915
S360,3,P002,C042,2,2023-07-08,817
S474,2,P004,C018,5,2023-07-10,1367
S293,2,P001,C025,5,2023-07-13,1089
S350,3,P003,C040,4,2023-07-19,207
S092,3,P001,C012,3,2023-07-21,1568
S273,2,P001,C012,2,2023-07-22,1795
S296,2,P001,C031,1,2023-07-23,1334
S264,2,P002,C046,2,2023-07-24,206
S072,3,P001,C004,2,2023-07-25,958
S309,3,P003,C020,1,2023-07-26,744
S374,2,P003,C003,4,2023-07-26,1462
S468,3,P001,C050,5,2023-07-26,649
S088,2,P004,C025,2,2023-07-27,656
S224,2,P001,C020,1,2023-07-27,488
S255,1,P002,C017,2,2023-07-27,1281
S288,2,P004,C016,4,2023-07-28,652
S013,3,P001,C047,1,2023-07-29,242
S020,2,P001,C005,2,2023-08-02,855
S320,3,P004,C043,5,2023-08-02,292
S375,2,P001,C020,5,2023-08-02,1674
S066,3,P004,C005,4,2023-08-04,146
S466,2,P002,C046,5,2023-08-06,1875
S277,1,P001,C027,3,2023-08-10,1068
S349,1,P002,C008,2,2023-08-10,1637
S041,2,P004,C032,5,2023-08-13,105
S015,2,P003,C028,2,2023-08-14,194
S104,2,P002,C016,1,2023-08-16,502
S324,1,P003,C007,1,2023-08-16,1282
S393,3,P001,C042,4,2023-08-16,1075
S190,3,P002,C020,5,2023-08-18,1837
S094,3,P004,C022,5,2023-08-21,842
S313,2,P004,C038,2,2023-08-22,275
S461,1,P002,C024,3,2023-08-30,927
S321,2,P001,C041,2,2023-09-03,528
S385,2,P001,C032,1,2023-09-04,1862
S010,2,P003,C010,1,2023-09-05,1220
S322,1,P001,C039,3,2023-09-06,792
S465,2,P003,C014,3,2023-09-06,1316
